original_id,original_deviceid,original_servertime,original_latitude,original_longitude,original_speed,distance,formatted,lat,lon,name,housenumber,street,postcode,city,county,state,country,country_code,attribution,attribution_license,attribution_url
58741284,267,2019-12-14 12:49:17,27.71086333333333,85.31903666666666,0.02,37.12960646213255,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58741789,267,2019-12-14 12:49:47,27.71085666666667,85.31904166666666,0.12,38.0129199572532,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58742282,267,2019-12-14 12:50:17,27.71085666666667,85.319035,0.03,37.72231925240211,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58742771,267,2019-12-14 12:50:47,27.710865,85.31905,0.05,37.57182648036552,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58743287,267,2019-12-14 12:51:17,27.710865,85.31908333333334,0.04,39.24271152895218,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58743793,267,2019-12-14 12:51:46,27.71086,85.31907833333334,0.05,39.45119201676482,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58744325,267,2019-12-14 12:52:16,27.71087,85.31907,0.01,38.0743206498412,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58744853,267,2019-12-14 12:52:46,27.710871666666662,85.319035,0.05,36.22841291481201,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58745373,267,2019-12-14 12:53:16,27.710878333333334,85.31897,0.05,33.10198419046958,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58745880,267,2019-12-14 12:53:46,27.7109,85.31898833333334,0.12,31.44933832636055,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58746377,267,2019-12-14 12:54:15,27.71089333333333,85.31903166666666,0.02,33.942063633733724,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58746866,267,2019-12-14 12:54:45,27.710865,85.31902166666667,0.04,36.32461934782198,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58747426,267,2019-12-14 12:55:18,27.710871666666662,85.31903833333334,0.03,36.378490665142714,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58747855,267,2019-12-14 12:55:45,27.71086833333333,85.319045,0.07,37.01220423066561,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58748382,267,2019-12-14 12:56:14,27.71087,85.31906,0.02,37.5695680028131,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58748891,267,2019-12-14 12:56:44,27.710875,85.31904166666666,0.05,36.2037581959108,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58749389,267,2019-12-14 12:57:14,27.710871666666662,85.31905333333333,0.01,37.08226793781091,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58749996,267,2019-12-14 12:57:50,27.710816666666663,85.31902833333334,0.04,41.51660936959423,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58750302,267,2019-12-14 12:58:07,27.71081333333333,85.319005,0.02,41.04874650028426,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58750806,267,2019-12-14 12:58:37,27.710811666666668,85.31899166666666,0.06,40.81327464012172,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58751308,267,2019-12-14 12:59:07,27.710843333333333,85.31904333333334,0.02,39.41434065978549,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58751811,267,2019-12-14 12:59:37,27.710835,85.31904833333333,0.03,40.46295423550862,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58752314,267,2019-12-14 13:00:06,27.710835,85.31905833333333,0.01,40.90441248885356,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58752833,267,2019-12-14 13:00:36,27.71084833333333,85.31904,0.02,38.77084714754348,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58753330,267,2019-12-14 13:01:06,27.710853333333333,85.31904833333333,0.07,38.64140136650726,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58753842,267,2019-12-14 13:01:36,27.710846666666665,85.31904833333333,0.04,39.30131801412007,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58754344,267,2019-12-14 13:02:06,27.71085,85.31906166666667,0.05,39.58614387372584,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58754841,267,2019-12-14 13:02:35,27.71086,85.31907166666667,0.03,39.110742137434315,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58755342,267,2019-12-14 13:03:05,27.710853333333333,85.31908333333334,0.01,40.34052922207361,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58755842,267,2019-12-14 13:03:35,27.71085,85.31907666666666,0.04,40.318064406890024,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58756351,267,2019-12-14 13:04:05,27.710843333333333,85.31906666666667,0.03,40.47292909384501,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58756863,267,2019-12-14 13:04:35,27.71083833333333,85.31905833333333,0.04,40.575288760142605,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58757363,267,2019-12-14 13:05:04,27.710821666666668,85.31907,0.04,42.74976986232774,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58757888,267,2019-12-14 13:05:34,27.71082,85.31908666666666,0.05,43.698359384563986,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58758428,267,2019-12-14 13:06:04,27.710798333333333,85.31907,0.07,45.06271070415071,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58758927,267,2019-12-14 13:06:34,27.710778333333334,85.31906,0.08,46.66124987210843,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
58759428,267,2019-12-14 13:07:04,27.710763333333333,85.31909,0.05,49.42394964772294,"Iran Embassy (Iranian Honorary Consulate), Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136 136, Kathmandu, Kathmandu 66400, Nepal",27.711162,85.318868,Iran Embassy (Iranian Honorary Consulate),136,"Yak and Yeti Road, Durbat Marg, House No 136, Katmandu, Nepal, 136",66400,Kathmandu,Kathmandu,Three,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
